Date,Value
1985-02-01,0.05
1985-03-01,-0.07
1985-04-01,-0.10
1985-05-01,-0.17
1985-06-01,-0.05
1985-07-01,-0.14
1985-08-01,-0.02
1985-09-01,-0.08
1985-10-01,-0.11
1985-11-01,0.03
1985-12-01,-0.11
1986-01-01,-0.01
1986-02-01,-0.03
1986-03-01,-0.03
1986-04-01,-0.10
1986-05-01,0.09
1986-06-01,-0.15
1986-07-01,-0.01
1986-08-01,-0.13
1986-09-01,-0.18
1986-10-01,-0.11
1986-11-01,-0.22
1986-12-01,-0.30
1987-01-01,-0.20
1987-02-01,-0.17
1987-03-01,-0.19
1987-04-01,-0.11
1987-05-01,-0.08
1987-06-01,-0.04
1987-07-01,-0.07
1987-08-01,0.12
1987-09-01,0.16
1987-10-01,0.22
1987-11-01,0.22
1987-12-01,0.42
1988-01-01,0.34
1988-02-01,0.42
1988-03-01,0.61
1988-04-01,0.70
1988-05-01,0.54
1988-06-01,0.83
1988-07-01,0.81
1988-08-01,0.75
1988-09-01,0.95
1988-10-01,0.98
1988-11-01,1.10
1988-12-01,1.26
1989-01-01,1.28
1989-02-01,1.27
1989-03-01,1.16
1989-04-01,1.22
1989-05-01,1.18
1989-06-01,1.15
1989-07-01,1.31
1989-08-01,1.03
1989-09-01,1.19
1989-10-01,1.02
1989-11-01,1.04
1989-12-01,1.09
1990-01-01,1.02
1990-02-01,1.02
1990-03-01,0.95
1990-04-01,0.94
1990-05-01,0.82
1990-06-01,0.84
1990-07-01,0.58
1990-08-01,0.72
1990-09-01,0.65
1990-10-01,0.48
1990-11-01,0.40
1990-12-01,0.33
1991-01-01,0.35
1991-02-01,0.06
1991-03-01,-0.41
1991-04-01,-0.51
1991-05-01,-0.30
1991-06-01,-0.50
1991-07-01,-0.51
1991-08-01,-0.49
1991-09-01,-0.59
1991-10-01,-0.75
1991-11-01,-0.66
1991-12-01,-0.66
1992-01-01,-0.84
1992-02-01,-0.82
1992-03-01,-0.53
1992-04-01,-0.57
1992-05-01,-0.58
1992-06-01,-0.79
1992-07-01,-0.79
1992-08-01,-0.89
1992-09-01,-1.13
1992-10-01,-1.46
1992-11-01,-1.82
1992-12-01,-2.04
1993-01-01,-2.21
1993-02-01,-2.34
1993-03-01,-2.18
1993-04-01,-2.14
1993-05-01,-2.34
1993-06-01,-2.27
1993-07-01,-2.22
1993-08-01,-2.22
1993-09-01,-2.03
1993-10-01,-1.78
1993-11-01,-1.70
1993-12-01,-1.39
1994-01-01,-1.27
1994-02-01,-0.96
1994-03-01,-0.57
1994-04-01,-0.35
1994-05-01,-0.11
1994-06-01,0.18
1994-07-01,0.33
1994-08-01,0.50
1994-09-01,0.62
1994-10-01,0.85
1994-11-01,1.04
1994-12-01,1.28
1995-01-01,1.33
1995-02-01,1.34
1995-03-01,1.36
1995-04-01,1.20
1995-05-01,0.99
1995-06-01,0.98
1995-07-01,0.68
1995-08-01,0.65
1995-09-01,0.50
1995-10-01,0.22
1995-11-01,0.07
1995-12-01,-0.13
1996-01-01,-0.35
1996-02-01,-0.45
1996-03-01,-0.73
1996-04-01,-0.96
1996-05-01,-0.93
1996-06-01,-1.06
1996-07-01,-1.08
1996-08-01,-0.89
1996-09-01,-0.83
1996-10-01,-0.66
1996-11-01,-0.55
1996-12-01,-0.62
1997-01-01,-0.54
1997-02-01,-0.29
1997-03-01,-0.24
1997-04-01,-0.26
1997-05-01,0.18
1997-06-01,0.12
1997-07-01,0.47
1997-08-01,0.67
1997-09-01,0.58
1997-10-01,0.87
1997-11-01,0.92
1997-12-01,0.82
1998-01-01,0.98
1998-02-01,1.01
1998-03-01,1.00
1998-04-01,1.16
1998-05-01,1.09
1998-06-01,0.98
1998-07-01,0.93
1998-08-01,0.90
1998-09-01,0.71
1998-10-01,0.44
1998-11-01,0.01
1998-12-01,-0.09
1999-01-01,-0.27
1999-02-01,-0.46
1999-03-01,-0.57
1999-04-01,-0.46
1999-05-01,-0.59
1999-06-01,-0.46
1999-07-01,-0.24
1999-08-01,-0.14
1999-09-01,-0.02
1999-10-01,0.19
1999-11-01,0.41
1999-12-01,0.69
2000-01-01,0.73
2000-02-01,0.77
2000-03-01,1.04
2000-04-01,1.26
2000-05-01,1.02
2000-06-01,1.49
2000-07-01,1.26
2000-08-01,1.23
2000-09-01,1.19
2000-10-01,1.16
2000-11-01,1.19
2000-12-01,1.14
2001-01-01,1.03
2001-02-01,0.97
2001-03-01,0.72
2001-04-01,0.54
2001-05-01,0.17
2001-06-01,0.21
2001-07-01,-0.14
2001-08-01,-0.26
2001-09-01,-0.34
2001-10-01,-0.91
2001-11-01,-1.08
2001-12-01,-1.17
2002-01-01,-1.00
2002-02-01,-1.14
2002-03-01,-0.87
2002-04-01,-0.74
2002-05-01,-0.40
2002-06-01,-0.26
2002-07-01,-0.44
2002-08-01,-0.43
